1;1;\N;1;1;Primary 1;E;10;\N;\N
1;1;\N;1;1;Primary 2;;10;\N;\N
1;1;\N;1;1;Primary 3;;10;\N;\N
1;1;\N;1;1;Primary 4;;10;\N;\N
1;1;\N;1;1;Primary 5;;10;\N;\N
1;1;\N;1;1;Primary 6;;10;\N;\N
1;1;\N;1;1;Pre-Primary;1;9;\N;\N
1;1;\N;1;1;KG 2;;9;\N;\N
1;1;\N;1;1;KG 3 Upper;;9;\N;\N
1;1;\N;1;1;KG 3 Lower;;9;\N;\N
1;1;\N;1;1;Reception 1;;9;\N;\N
1;1;\N;1;1;Reception 2;;9;\N;\N
1;1;\N;1;1;I;;3;\N;\N
1;1;\N;1;1;II;;3;\N;\N
1;1;\N;1;1;III;;3;\N;\N
1;1;\N;1;1;IV;;3;\N;\N
1;1;\N;1;1;V;;3;\N;\N
1;1;\N;1;1;VI;;3;\N;\N
1;1;\N;1;1;VII;;3;\N;\N
1;1;\N;1;1;Grade 1;;4;\N;\N
1;1;\N;1;1;Grade 2;;4;\N;\N
1;1;\N;1;1;Grade 3;;4;\N;\N
1;1;\N;1;1;Grade 4;;4;\N;\N
1;1;\N;1;1;Grade 5;;4;\N;\N
1;1;\N;1;1;Class 7;A;11;\N;\N
1;1;\N;1;1;Class 7;B;11;\N;\N
1;1;\N;1;1;Class 7;C;11;\N;\N
1;1;\N;1;1;Class 8;A;11;\N;\N
1;1;\N;1;1;Class 8;B;11;\N;\N
1;1;\N;1;1;Class 8;C;11;\N;\N
1;1;\N;1;1;Class 9;A;11;\N;\N
1;1;\N;1;1;Class 9;B;11;\N;\N
1;1;\N;1;1;Class 9;C;11;\N;\N
1;1;\N;1;1;Class 10;A;11;\N;\N
1;1;\N;1;1;Class 10;B;11;\N;\N
1;1;\N;1;1;Primary 1;R;10;\N;\N
1;1;\N;1;1;Classroom X;NULL;12;\N;\N
1;1;\N;1;1;Classroom II;NULL;12;\N;\N
1;1;\N;1;1;Classroom III;NULL;12;\N;\N
1;1;\N;1;1;Classroom IV;NULL;12;\N;\N
1;1;\N;1;1;Classroom V;;12;\N;\N
1;1;\N;1;1;3;A;13;\N;\N
1;1;\N;1;1;3;B;13;\N;\N
1;1;\N;1;1;3;C;13;\N;\N
1;1;\N;1;1;KG 1;A;13;\N;\N
1;1;\N;1;1;JoyFul 1;Nursery;14;\N;\N
1;1;\N;1;1;JoyFul 2;LKG;14;\N;\N
1;1;\N;1;1;JoyFul 3;UKG;14;\N;\N
1;1;\N;1;1;1;A;14;\N;\N
1;1;\N;1;1;2;A;14;\N;\N
1;1;\N;1;1;3;A;14;\N;\N
1;1;\N;1;1;3;B;14;\N;\N
1;1;\N;1;1;4;A;14;\N;\N
1;1;\N;1;1;4;B;14;\N;\N
1;1;\N;1;1;5;A;14;\N;\N
1;1;\N;1;1;5;B;14;\N;\N
1;1;\N;1;1;6;A;14;\N;\N
1;1;\N;1;1;6;B;14;\N;\N
1;1;\N;1;1;7;A;14;\N;\N
1;1;\N;1;1;7;B;14;\N;\N
1;1;\N;1;1;8;A;14;\N;\N
1;1;\N;1;1;8;B;14;\N;\N
1;1;\N;1;1;9;A;14;\N;\N
1;1;\N;1;1;9;B;14;\N;\N
1;1;\N;1;1;10;A;14;\N;\N
1;1;\N;1;1;10;B;14;\N;\N
1;1;\N;1;1;Pre KG;A;15;\N;\N
1;1;\N;1;1;KG 1;A;15;\N;\N
1;1;\N;1;1;KG 1;B;15;\N;\N
1;1;\N;1;1;KG 1;C;15;\N;\N
1;1;\N;1;1;KG 2;A;15;\N;\N
1;1;\N;1;1;KG 2;B;15;\N;\N
1;1;\N;1;1;KG 2;C;15;\N;\N
1;1;\N;1;1;KG 2;D;15;\N;\N
1;1;\N;1;1;G 1;A;15;\N;\N
1;1;\N;1;1;G 1;B;15;\N;\N
1;1;\N;1;1;G 1;C;15;\N;\N
1;1;\N;1;1;G 1;D;15;\N;\N
1;1;\N;1;1;G 1;E;15;\N;\N
1;1;\N;1;1;G 2;A;15;\N;\N
1;1;\N;1;1;G 2;B;15;\N;\N
1;1;\N;1;1;G 3;A;15;\N;\N
1;1;\N;1;1;G 3;B;15;\N;\N
1;1;\N;1;1;G 3;C;15;\N;\N
1;1;\N;1;1;G 4;A;15;\N;\N
1;1;\N;1;1;G 5;A;15;\N;\N
1;1;\N;1;1;G 5;B;15;\N;\N
1;1;\N;1;1;G 6;A;15;\N;\N
1;1;\N;1;1;G 7;A;15;\N;\N
1;1;\N;1;1;G 8;A;15;\N;\N
1;1;\N;1;1;G 9;A;15;\N;\N
1;1;\N;1;1;Pre-Primary;2;9;\N;\N
1;1;\N;1;1;Primary 1;J;10;\N;\N
1;1;\N;1;1;Primary 1;M;10;\N;\N
1;1;\N;1;1;Primary 2;M;10;\N;\N
1;1;\N;1;1;Primary 2;C;10;\N;\N
1;1;\N;1;1;Primary 7;NULL;10;\N;\N
1;1;\N;1;1;1;A;16;\N;\N
1;1;\N;1;1;1;B;16;\N;\N
1;1;\N;1;1;1;C;16;\N;\N
1;1;\N;1;1;1;D;16;\N;\N
1;1;\N;1;1;1;E;16;\N;\N
1;1;\N;1;1;1;F;16;\N;\N
1;1;\N;1;1;1;G;16;\N;\N
1;1;\N;1;1;1;H;16;\N;\N
1;1;\N;1;1;2;A;16;\N;\N
1;1;\N;1;1;2;B;16;\N;\N
1;1;\N;1;1;2;C;16;\N;\N
1;1;\N;1;1;2;D;16;\N;\N
1;1;\N;1;1;2;E;16;\N;\N
1;1;\N;1;1;2;F;16;\N;\N
1;1;\N;1;1;3;A;16;\N;\N
1;1;\N;1;1;3;B;16;\N;\N
1;1;\N;1;1;3;C;16;\N;\N
1;1;\N;1;1;3;D;16;\N;\N
1;1;\N;1;1;3;E;16;\N;\N
1;1;\N;1;1;3;F;16;\N;\N
1;1;\N;1;1;3;G;16;\N;\N
1;1;\N;1;1;4;A;16;\N;\N
1;1;\N;1;1;4;B;16;\N;\N
1;1;\N;1;1;4;C;16;\N;\N
1;1;\N;1;1;4;D;16;\N;\N
1;1;\N;1;1;4;E;16;\N;\N
1;1;\N;1;1;5;A;16;\N;\N
1;1;\N;1;1;5;B;16;\N;\N
1;1;\N;1;1;5;C;16;\N;\N
1;1;\N;1;1;5;D;16;\N;\N
1;1;\N;1;1;5;E;16;\N;\N
1;1;\N;1;1;6;A;16;\N;\N
1;1;\N;1;1;6;B;16;\N;\N
1;1;\N;1;1;6;C;16;\N;\N
1;1;\N;1;1;6;D;16;\N;\N
1;1;\N;1;1;7;A;16;\N;\N
1;1;\N;1;1;7;B;16;\N;\N
1;1;\N;1;1;7;C;16;\N;\N
1;1;\N;1;1;8;A;16;\N;\N
1;1;\N;1;1;8;B;16;\N;\N
1;1;\N;1;1;8;C;16;\N;\N
1;1;\N;1;1;9;A;16;\N;\N
1;1;\N;1;1;9;B;16;\N;\N
1;1;\N;1;1;10;A;16;\N;\N
1;1;\N;1;1;10;B;16;\N;\N
1;1;\N;1;1;11;A;16;\N;\N
1;1;\N;1;1;12;A;16;\N;\N
1;1;\N;1;1;VI;A;17;\N;\N
1;1;\N;1;1;VI;B;17;\N;\N
1;1;\N;1;1;VI;C;17;\N;\N
1;1;\N;1;1;VII;A;17;\N;\N
1;1;\N;1;1;VII;B;17;\N;\N
1;1;\N;1;1;VII;C;17;\N;\N
1;1;\N;1;1;VIII;A;17;\N;\N
1;1;\N;1;1;VIII;B;17;\N;\N
1;1;\N;1;1;VIII;C;17;\N;\N
1;1;\N;1;1;IX;A;17;\N;\N
1;1;\N;1;1;IX;B;17;\N;\N
1;1;\N;1;1;IX;C;17;\N;\N
1;1;\N;1;1;X;A;17;\N;\N
1;1;\N;1;1;X;B;17;\N;\N
1;1;\N;1;1;X;C;17;\N;\N
1;1;\N;1;1;XI;A;17;\N;\N
1;1;\N;1;1;XI;B;17;\N;\N
1;1;\N;1;1;XII;A;17;\N;\N
1;1;\N;1;1;XII;B;17;\N;\N
1;1;\N;1;1;1;A;2;\N;\N
1;1;\N;1;1;1;B;2;\N;\N
1;1;\N;1;1;1;C;2;\N;\N
1;1;\N;1;1;1;D;2;\N;\N
1;1;\N;1;1;2;A;2;\N;\N
1;1;\N;1;1;2;B;2;\N;\N
1;1;\N;1;1;2;C;2;\N;\N
1;1;\N;1;1;2;D;2;\N;\N
1;1;\N;1;1;3;A;2;\N;\N
1;1;\N;1;1;3;B;2;\N;\N
1;1;\N;1;1;4;A;2;\N;\N
1;1;\N;1;1;4;B;2;\N;\N
1;1;\N;1;1;5;A;2;\N;\N
1;1;\N;1;1;6;A;2;\N;\N
1;1;\N;1;1;7;A;2;\N;\N
1;1;\N;1;1;8;A;2;\N;\N
1;1;\N;1;1;9;A;2;\N;\N
1;1;\N;1;1;LKG;Asters;2;\N;\N
1;1;\N;1;1;LKG;Caranations;2;\N;\N
1;1;\N;1;1;LKG;Lillies;2;\N;\N
1;1;\N;1;1;LKG;Tulips;2;\N;\N
1;1;\N;1;1;Nursery;Bumble Bees;2;\N;\N
1;1;\N;1;1;Nursery;Busy Bees;2;\N;\N
1;1;\N;1;1;UKG;Daffodils;2;\N;\N
1;1;\N;1;1;UKG;Lavenders;2;\N;\N
1;1;\N;1;1;UKG;Marigold;2;\N;\N
1;1;\N;1;1;5;A;5;\N;\N
1;1;\N;1;1;5;B;5;\N;\N
1;1;\N;1;1;5;C;5;\N;\N
1;1;\N;1;1;5;D;5;\N;\N
1;1;\N;1;1;5;E;5;\N;\N
1;1;\N;1;1;5;F;5;\N;\N
1;1;\N;1;1;5;G;5;\N;\N
1;1;\N;1;1;5;H;5;\N;\N
1;1;\N;1;1;6;A;5;\N;\N
1;1;\N;1;1;6;B;5;\N;\N
1;1;\N;1;1;6;C;5;\N;\N
1;1;\N;1;1;6;D;5;\N;\N
1;1;\N;1;1;6;E;5;\N;\N
1;1;\N;1;1;6;F;5;\N;\N
1;1;\N;1;1;6;G;5;\N;\N
1;1;\N;1;1;7;A;5;\N;\N
1;1;\N;1;1;7;B;5;\N;\N
1;1;\N;1;1;7;C;5;\N;\N
1;1;\N;1;1;7;D;5;\N;\N
1;1;\N;1;1;7;E;5;\N;\N
1;1;\N;1;1;7;F;5;\N;\N
1;1;\N;1;1;7;G;5;\N;\N
1;1;\N;1;1;7;H;5;\N;\N
1;1;\N;1;1;7;I;5;\N;\N
1;1;\N;1;1;PG I;A;8;\N;\N
1;1;\N;1;1;PG I;B;8;\N;\N
1;1;\N;1;1;PG I;C;8;\N;\N
1;1;\N;1;1;PG II;A;8;\N;\N
1;1;\N;1;1;PG II;B;8;\N;\N
1;1;\N;1;1;PG II;C;8;\N;\N
1;1;\N;1;1;PG II;D;8;\N;\N
1;1;\N;1;1;PG II;E;8;\N;\N
1;1;\N;1;1;PG III;A;8;\N;\N
1;1;\N;1;1;PG III;B;8;\N;\N
1;1;\N;1;1;PG III;C;8;\N;\N
1;1;\N;1;1;PG III;D;8;\N;\N
1;1;\N;1;1;PG III;E;8;\N;\N
1;1;\N;1;1;STD I;A;8;\N;\N
1;1;\N;1;1;STD I;B;8;\N;\N
1;1;\N;1;1;STD I;C;8;\N;\N
1;1;\N;1;1;STD I;D;8;\N;\N
1;1;\N;1;1;STD I;E;8;\N;\N
1;1;\N;1;1;STD I;F;8;\N;\N
1;1;\N;1;1;STD I;G;8;\N;\N
1;1;\N;1;1;STD II;A;8;\N;\N
1;1;\N;1;1;STD II;B;8;\N;\N
1;1;\N;1;1;STD II;C;8;\N;\N
1;1;\N;1;1;STD II;D;8;\N;\N
1;1;\N;1;1;STD II;E;8;\N;\N
1;1;\N;1;1;STD II;F;8;\N;\N
1;1;\N;1;1;STD II;G;8;\N;\N
1;1;\N;1;1;STD III;A;8;\N;\N
1;1;\N;1;1;STD III;B;8;\N;\N
1;1;\N;1;1;STD III;C;8;\N;\N
1;1;\N;1;1;STD III;D;8;\N;\N
1;1;\N;1;1;STD III;E;8;\N;\N
1;1;\N;1;1;STD III;F;8;\N;\N
1;1;\N;1;1;STD IV;A;8;\N;\N
1;1;\N;1;1;STD IV;B;8;\N;\N
1;1;\N;1;1;STD IV;C;8;\N;\N
1;1;\N;1;1;STD IX;A;8;\N;\N
1;1;\N;1;1;STD V;A;8;\N;\N
1;1;\N;1;1;STD V;B;8;\N;\N
1;1;\N;1;1;STD VI;A;8;\N;\N
1;1;\N;1;1;STD VI;B;8;\N;\N
1;1;\N;1;1;STD VII;A;8;\N;\N
1;1;\N;1;1;STD VIII;A;8;\N;\N
1;1;\N;1;1;1;A;6;\N;\N
1;1;\N;1;1;1;B;6;\N;\N
1;1;\N;1;1;2;A;6;\N;\N
1;1;\N;1;1;2;B;6;\N;\N
1;1;\N;1;1;2;C;6;\N;\N
1;1;\N;1;1;3;A;6;\N;\N
1;1;\N;1;1;3;B;6;\N;\N
1;1;\N;1;1;4;A;6;\N;\N
1;1;\N;1;1;4;B;6;\N;\N
1;1;\N;1;1;5;A;6;\N;\N
1;1;\N;1;1;5;B;6;\N;\N
1;1;\N;1;1;6;A;6;\N;\N
1;1;\N;1;1;6;B;6;\N;\N
1;1;\N;1;1;7;A;6;\N;\N
1;1;\N;1;1;7;B;6;\N;\N
1;1;\N;1;1;8;A;6;\N;\N
1;1;\N;1;1;8;B;6;\N;\N
1;1;\N;1;1;9;A;6;\N;\N
1;1;\N;1;1;10;A;6;\N;\N
1;1;\N;1;1;VIII;NULL;3;\N;\N
1;1;\N;1;1;IX;NULL;3;\N;\N
1;1;\N;1;1;X;NULL;3;\N;\N
1;1;\N;1;1;BEGINNERS;LILLIES;18;\N;\N
1;1;\N;1;1;BEGINNERS;ROSES;18;\N;\N
1;1;\N;1;1;I;ARJUNA;18;\N;\N
1;1;\N;1;1;I;EBONY;18;\N;\N
1;1;\N;1;1;I;GULMOHAR;18;\N;\N
1;1;\N;1;1;I;OLIVE;18;\N;\N
1;1;\N;1;1;I;PALM;18;\N;\N
1;1;\N;1;1;II;ELM;18;\N;\N
1;1;\N;1;1;II;HAZELNUT;18;\N;\N
1;1;\N;1;1;II;MAPLE;18;\N;\N
1;1;\N;1;1;II;OAK;18;\N;\N
